['А', 'В', 'О', 'Т', 'П']
['Ч', 'Е', 'М', 'У', 'Я']
['Б', 'Ы', 'Л', 'И', 'З']
['К', 'Г', 'Д', 'Ё', 'Ж']
['Й', 'Н', 'Р', 'С', 'Ф']
['Х', 'Ц', 'Ш', 'Щ', 'Ъ']
['Ь', 'Э', 'Ю', '0', '1']

Processing matrix bin:

['Е', 'Ф'] --> ['Я', 'Н']
['В', 'А'] --> ['А', 'П']
['Ё', 'Щ'] --> ['И', 'С']
['О', 'Б'] --> ['А', 'Л']
['Й', 'Ч'] --> ['К', 'А']
['Д', 'А'] --> ['К', 'О']
['С', 'А'] --> ['Й', 'Т']
['Т', 'П'] --> ['О', 'Т']
['Ч', 'Г'] --> ['Е', 'К']
['Щ', 'У'] --> ['С', 'Т']
['Б', 'У'] --> ['И', 'Ч']
['П', 'Т'] --> ['Т', 'О']
['Н', '0'] --> ['С', 'Э']
['П', 'Т'] --> ['Т', 'О']
['Д', 'В'] --> ['Г', 'О']
